Alloy,Tg,Tx,Tl,TEN,VA,d,Sm,Dmax
Ti50Cu42.5Ni7.5,670,708,1226,1.76,13.27,0.1,7.9,0.2
Zr70Al8Cu19Ni3,630,689,1200,1.48,18.38,0.13,7.92,0.2
Zr70Al8Cu3Ni19,640,710,1220,1.48,18.11,0.15,8.05,0.2
Ag46.2Mg15.4Ca38.4,407,439,809,1.48,16.48,0.1,8.79,0.3
Ag53.8Mg7.7Ca30.8Cu7.7,428,488,843,1.59,15.55,0.1,9.45,0.3
Cu60Zr20Hf10Ti10,754,797,1197,1.7,14.23,0.13,9.71,0.3
Mg70Ni20La10,447,475,791,1.41,13.53,0.15,7.53,0.4
Ca55Mg15Zn30,387,419,696,1.24,16.6,0.16,9.02,0.5
Ca55Mg18Zn27,389,419,671,1.23,16.73,0.15,9.11,0.5
Ca60Mg10Zn30,380,400,666,1.23,17.16,0.16,8.38,0.5
Ca70Mg10Zn20,367,399,657,1.16,18.68,0.14,7.38,0.5
Ca70Mg15Zn15,371,397,688,1.14,18.89,0.13,7.43,0.5
Ca65Mg25Zn10,387,405,759,1.14,18.54,0.12,7.69,0.5
Ca65Mg25Cu10,405,429,691,1.17,18.74,0.11,7.58,0.5
Mg71Ni18La11,451,479,796,1.39,13.86,0.16,7.51,0.5
Ca70Mg20Cu10,356,385,702,1.15,19.3,0.11,7.09,0.5
Ag38.4Mg30.8Ca30.8,394,426,805,1.45,15.55,0.1,9.45,0.5
Mg69Ni18La13,449,478,797,1.39,14.37,0.17,7.91,0.5
Ag38.4Mg38.5Ca15.4Cu7.7,405,436,842,1.55,13.68,0.09,10.43,0.5
Mg65Ni20La15,451,480,812,1.4,14.8,0.18,8.5,0.5
Ca40Mg30Cu30,395,430,694,1.36,15.55,0.13,9.67,0.5
Ag61.5Mg23.1Ca15.4,440,485,919,1.64,14.08,0.08,7.93,0.5
Ag53.8Mg23.1Ca15.4Cu7.7,407,463,877,1.64,13.84,0.08,9.89,0.5
Ca45Mg19Cu36,399,428,714,1.38,15.98,0.13,9.33,0.5
Ag53.8Mg15.4Ca23.1Cu7.7,433,463,831,1.62,14.7,0.1,9.96,0.5
Ca65Mg5Cu30,403,424,757,1.29,18.32,0.13,7.17,0.5
Ca55Mg10Cu35,397,422,770,1.35,17.11,0.13,8.37,0.5
Cu54.5Mg27.3Ca18.2,402,419,921,1.58,12.61,0.11,8.76,0.5
La70Al14Cu8Ni8,404,429,763,1.3,28.46,0.21,9.3,0.5
La70.0Al12.4Cu8.8Ni8.8,397,418,759,1.3,28.48,0.21,9.35,0.5
Ni42Ti20Zr25Al8Cu5,748,803,1366,1.68,13.47,0.16,12.41,0.5
Ni60Nb20Zr20,853,891,1391,1.73,12.98,0.16,8.82,0.5
Mg80Ni10Nd10,454,471,878,1.35,13.59,0.13,5.97,0.6
Zr45Ti21Ni34,642,683,1134,1.59,16.42,0.15,9.55,0.68
Ca55Mg25Zn20,375,418,751,1.21,17.02,0.14,9.06,1
Ca60Mg25Zn15,377,409,744,1.18,17.78,0.13,8.47,1
Al33.6Ca66.4,528,540,873,1.2,17.66,0.16,6.31,1
Mg65Cu25Pr10,413,446,784,1.44,13.54,0.14,7.81,1
Mg65Cu25Nd10,423,456,744,1.44,13.44,0.13,7.78,1
Mg65Cu20Y10Zn5,404,456,748,1.44,12.81,0.11,8.65,1
Ce55Al25Cu20,439,479,825,1.4,23.34,0.23,10.22,1
Ca55Mg11Zn11Cu23,379,430,717,1.31,16.9,0.14,10.34,1
Ce70Al10Cu19Zn1,343,391,743,1.32,27.54,0.19,8.37,1
Mg65Cu25Ho10,417,473,751,1.45,13.01,0.11,7.61,1
Ca45Mg30Cu25,401,436,717,1.32,16.21,0.13,9.47,1
Ag46.2Mg23.1Ca30.7,399,426,765,1.5,15.62,0.1,9.15,1
Ag53.8Mg23.1Ca23.1,451,488,887,1.57,14.86,0.09,8.71,1
Ca70Mg10Cu20,385,407,713,1.21,19.09,0.12,7.16,1
Ce70Al15Ni15,368,387,738,1.31,27.2,0.21,8.4,1
Ca60Mg15Cu25,396,428,687,1.27,17.87,0.13,8.38,1
Ag53.8Mg15.4Ca30.8,444,498,812,1.55,15.71,0.1,8.53,1
Ca60Mg13Cu27,394,426,701,1.28,17.83,0.13,8.29,1
Ag61.5Mg15.4Ca23.1,486,526,920,1.62,14.94,0.09,7.99,1
Ag46.2Mg15.4Ca30.7Cu7.7,414,445,805,1.55,15.46,0.1,10.41,1
Ce60Al10Cu20Ni10,374,441,672,1.4,24.8,0.22,10.77,1
Ce60Al20Co20,424,468,798,1.37,24.5,0.23,9.81,1
Ce70Al10Ni20,373,399,775,1.33,27.23,0.21,8.23,1
Cu54.5Mg18.2Ca27.3,401,423,884,1.55,13.62,0.13,8.9,1
Mg50Ni30La20,453,510,841,1.45,15.7,0.2,10.02,1
La68Al14(CuNi)18,405,431,724,0.97,26.3,0.27,3.99,1
La68.0Al13.2Cu9.4Ni9.4,400,426,743,1.32,27.9,0.21,9.74,1
Cu57.5Zr37.5Ga5,745,785,1241,1.68,14.34,0.14,7.72,1
Ti42.3Cu35.532Zr9.40Ni6.768Sn6,683,739,1169,1.73,14.01,0.11,11.3,1
Cu55Zr42.5Ga2.5,709,762,1199,1.66,15.03,0.14,7.28,1
Ti43.2Cu36.288Zr9.6Ni6.912Sn4,666,715,1156,1.73,14.07,0.11,11,1
Ti50Ni15Cu32Sn3,686,759,1283,1.76,13.2,0.11,9.57,1
Cu47Ni13Zr30Ti10,727,754,1251,1.7,14.02,0.14,10.8,1
Ti45Cu37.8Zr10Ni7.2,641,680,1167,1.72,14.18,0.11,10,1
Ni59Zr20Ti16Sn5,819,854,1288,1.75,12.51,0.15,9.8,1
Ni61Zr28Nb7Al4,848,898,1348,1.71,12.75,0.17,9.11,1
Ni60Nb40,891,924,1478,1.79,12.18,0.14,6.32,1
Cu45.5Mg31.8Ca22.7,389,410,843,1.51,13.3,0.12,9.34,1.25
Ag38.4Mg38.4Ca23.2,391,425,796,1.48,14.71,0.09,9.25,1.5
Mg70Ni15Nd15,467,489,844,1.37,14.52,0.16,7.73,1.5
Cu40.9Mg36.4Ca22.7,394,414,821,1.48,13.4,0.12,9.41,1.5
Ag50Mg19.2Ca23.1Cu7.7,426,466,797,1.59,14.66,0.1,10.31,1.5
Ag50Mg11.5Ca30.8Cu7.7,452,487,809,1.57,15.51,0.1,10,1.5
Cu45.5Mg27.3Ca27.2,389,410,831,1.49,13.8,0.13,9.46,1.5
Cu50Mg22.7Ca27.3,392,410,864,1.52,13.72,0.13,9.23,1.5
Pr68Cu25Al7,382,402,705,1.36,26.76,0.19,7.95,1.5
Pr72Cu10.5Ni10.5Al7,395,410,760,1.33,27.6,0.19,8.79,1.5
Pr68Cu12.5Ni12.5Al7,399,416,703,1.36,26.55,0.2,9.53,1.5
Pr72Cu12.5Ni12.5Al3,367,402,743,1.34,27.65,0.19,8.46,1.5
Y56Al24Co20,636,690,1078,1.45,19.55,0.21,9.77,1.5
Cu52.5Zr40Ga7.5,744,777,1218,1.67,14.61,0.15,8.27,1.5
Ti47.5Zr2.5Cu42.5Ni7.5,673,720,1225,1.75,13.4,0.1,8.75,1.5
Ni60Nb25Zr15,860,891,1390,1.75,12.78,0.15,8.67,1.5
Ni60Nb35Zr5,887,911,1458,1.77,12.38,0.15,7.62,1.5
Ca55Mg20Zn25,383,428,702,1.22,16.81,0.15,9.14,2
Ca65Mg10Zn25,377,412,659,1.19,17.92,0.15,7.95,2
Ca63Al32Cu5,512,523,831,1.24,17.24,0.17,7.71,2
Ag10Al30Ca60,483,531,868,1.28,17.21,0.16,8.4,2
Ce70Al15Cu15,364,406,660,1.31,27.45,0.2,8.24,2
Ca50Mg10Zn15Cu25,395,427,702,1.35,16.14,0.15,10.88,2
Ce70Al10Cu18Zn2,345,399,730,1.32,27.52,0.19,8.59,2
Ca60Mg25Cu15,390,416,676,1.21,18.08,0.12,8.31,2
Ce65Al15Cu20,363,425,773,1.35,26.15,0.21,8.94,2
Ca50Mg30Cu20,402,439,731,1.27,16.87,0.12,9.14,2
Ce70Al10Cu20,341,408,722,1.33,27.56,0.19,8.02,2
Ca65Mg20Cu15,386,405,679,1.2,18.64,0.12,7.86,2
Ca55Mg20Cu25,399,426,720,1.29,17.32,0.13,8.89,2
Cu45.5Mg36.4Ca18.1,391,420,851,1.52,12.79,0.11,9.07,2
Ca65Mg10Cu25,388,420,711,1.26,18.43,0.12,7.69,2
Mg57Ni26La17,454,499,831,1.43,15.09,0.19,9.37,2
La66Al14Cu20,395,449,731,1.33,27.49,0.21,8.86,2
La55Al15Ag10Cu20,416,483,787,1.42,24.75,0.22,11.45,2
Cu50Mg18.2Ca31.8,392,451,828,1.51,14.22,0.13,9.14,2
La56.5Al17.9Cu12.8Ni12.8,433,492,823,1.4,24.58,0.24,11.65,2
La55.4Al18.4Cu13.1Ni13.1,426,491,881,1.4,24.26,0.24,11.8,2
Ce57Al10Ni12.5Cu15.5Nb5,369,415,677,1.41,24.43,0.22,12.07,2
Nd55Al25Co20,525,593,859,1.41,22.24,0.23,10.25,2
Gd55Al25Co20,585,657,971,1.44,20.88,0.22,10.07,2
Gd55Ni22Mn3Al20,533,603,955,1.45,20.93,0.22,10.82,2
Y55Al25Co20,633,694,1060,1.45,19.33,0.21,9.86,2
Cu55Zr40Ga5,736,779,1193,1.67,14.66,0.15,7.8,2
[iban],677,706,1138,1.71,15.01,0.12,11.37,2
Cu52.5Zr42.5Ga5,733,777,1187,1.65,14.98,0.15,7.86,2
Cu64Zr36,787,833,1230,1.69,14.25,0.14,6.15,2
Cu42Zr42Ag16,685,757,1232,1.67,15.52,0.13,9.13,2
Cu55Ni5Zr30Ti10,717,750,1204,1.7,14.15,0.14,9.58,2
Ti50Ni15Cu25Sn3Be7,688,733,1207,1.74,12.78,0.14,11.25,2
Ti44.10Zr9.80Cu37.04Ni7.06Sn2.00,650,692,1167,1.72,14.12,0.11,10.62,2
Zr50Cu48Ag2,668,719,1192,1.62,16.1,0.14,7.17,2
Cu50Zr50,686,744,1237,1.62,16.04,0.14,6.49,2
Cu46Zr54,696,716,1201,1.59,16.55,0.14,6.44,2
Cu45Zr15Ag10Hf30,712,799,1275,1.64,15.71,0.13,10.94,2
Ni60Zr20Ti7.5Nb7.5Al5,824,885,1385,1.73,12.33,0.16,10.62,2
Ni60Zr20Ti5Nb10Al5,826,896,1379,1.73,12.36,0.16,10.56,2
Ni60Zr20Ti2.5Nb12.5Al5,836,897,1378,1.73,12.39,0.16,10.33,2
Ni61Zr22Nb7Al4Ta6,867,927,1379,1.72,12.64,0.16,10.29,2
Ni60Nb30Zr10,875,902,1413,1.76,12.58,0.15,8.29,2
Ni60Nb30Ta10,934,961,1559,1.78,12.39,0.15,8.24,2
Mg60Ni23.6La16.4,450,490,819,1.42,15.02,0.18,9.08,2.5
Ca30Mg25Cu45,387,430,798,1.48,14.12,0.13,9.49,2.5
Ti42.5Zr2.5Hf5Cu42.5Ni7.5,677,726,1203,1.74,13.67,0.11,10.13,2.5
Cu55.2Hf23Ti13.8Nb8,745,783,1198,1.7,14.33,0.13,10.08,2.5
Mg75Ni15Nd10,450,470,790,1.38,13.41,0.14,6.77,2.8
Ce70Al10Cu17Zn3,341,412,733,1.32,27.5,0.19,8.77,3
Ce60Al20Cu20,396,444,830,1.37,24.75,0.22,9.66,3
Mg65Cu25Dy10,422,492,750,1.45,13.01,0.11,7.61,3
Mg75Ni15Gd10,449,482,799.1,1.39,13.16,0.13,6.68,3
Ag30.8Mg30.8Ca30.7Cu7.7,407,427,738,1.45,15.3,0.11,11.1,3
Mg74Ni15Gd10Ag1,442.3,482.7,791.4,1.4,13.17,0.13,7.12,3
Mg65Cu25Er10,422,480,766,1.45,12.87,0.11,7.57,3
Ag30.8Mg23.1Ca30.7Cu15.4,413,432,803,1.5,15.14,0.11,11.69,3
Cu33.3Mg33.3Ca33.3,391,406,731,1.4,14.72,0.13,9.72,3
Ag38.5Mg23Ca30.8Cu7.7,384,416,854,1.5,15.39,0.1,10.93,3
Ag46.2Mg23.1Ca23Cu7.7,398,430,825,1.57,14.61,0.1,10.58,3
Ce70Al10Cu10Ni10,359,377,714,1.33,27.4,0.2,9.28,3
Cu40.9Mg31.8Ca27.3,392,414,785,1.47,13.91,0.12,9.59,3
La55Al25Ag5Cu15,452,503,860,1.39,24.37,0.23,11.2,3
Ca55Mg15Cu30,397,437,706,1.32,17.21,0.13,8.73,3
La55Al25Cu20,456,495,896,1.39,24.22,0.24,10.33,3
Ce65Al12.5Ni12.5Cu10,371,402,709,1.36,26,0.21,10.23,3
Mg60Ni23.6Y1La15.4,454,491,827,1.42,14.94,0.18,9.37,3
Ce60Al15Ni15Cu10,390,468,685,1.39,24.61,0.23,11.04,3
Cu40.9Mg18.2Ca40.9,393,431,717,1.42,15.42,0.14,9.33,3
Cu45.5Mg22.7Ca31.8,388,427,793,1.48,14.31,0.13,9.44,3
La55Al17.5Ag7.5Cu20,425,498,852,1.41,24.62,0.23,11.39,3
Cu45.5Mg18.1Ca36.4,397,426,735,1.47,14.82,0.13,9.28,3
La55Al25Ni20,491,555,941,1.39,23.89,0.25,10.52,3
Sm40Y15Al25Co20,590,657,950,1.43,20.85,0.22,12.75,3
Tb55Al25Co20,612,674,1001,1.38,20.35,0.22,10,3
Gd36Al24Co20Y20,603,658,1048,1.44,20.56,0.22,12.95,3
Dy55Al25Co20,635,708,1031,1.45,19.84,0.21,9.93,3
Ho55Al25Co20,649,707,1055,1.46,19.84,0.21,9.93,3
Tm39Y16Al25Co20,664,735,1140,1.46,19.33,0.21,12.62,3
Tm55Al25Co20,678,733,1180,1.47,19.33,0.21,9.86,3
Sc36Al24Co20Y20,662,760,1048,1.5,16.61,0.18,12.45,3
Cu40Zr40Ag10Al10,710,765,1273,1.65,14.85,0.14,10.69,3
Cu40Ag20Zr30Ti10,677,708,1125,1.71,14.86,0.12,11.18,3
Cu55Ag5Zr30Ti10,704,733,1149,1.7,14.39,0.13,9.52,3
Lu55Al25Co20,701,781,1167,1.48,18.6,0.2,9.76,3
Cu60Zr33Ti7,740,768,1191,1.69,14.39,0.14,7.82,3
Cu60Hf17.5Ti22.5,732,755,1229,1.73,13.57,0.12,8.41,3
Zr47Cu46Al7,705,781,1163,1.61,15.5,0.15,8.27,3
Ti43.15Zr9.59Cu36.24Ni9.06Sn1.96,649,699,1167,1.73,13.99,0.11,10.87,3
Cu48Zr48Ag4,681,743,1199,1.63,15.91,0.14,7.63,3
Zr51Cu20.7Ni12Al16.3,722,800,1132,1.56,15.61,0.16,11.11,3
Ti40Zr10Cu32Pd18,683,740,1272,1.79,14.22,0.1,10.94,3
Ti40Zr10Cu30Pd20,687,747,1279,1.79,14.25,0.1,11.01,3
Cu45Zr25Ag10Hf20,698,783,1218,1.64,15.71,0.13,11.13,3
Cu52.5Hf40Al7.5,779,833,1250,1.64,14.59,0.15,8.28,3
Zr62Cu23Fe5Al10,651,751,1186,1.51,17.36,0.14,9.19,3
Zr65.5Al5.6Ni6.5Cu22.4,630,733,1211,1.51,17.8,0.14,8.63,3
Zr49Ti17Ni20Cu14,631,669,1087,1.58,16.86,0.14,11.08,3
Mg73Ni15Gd10Ag2,442.3,488.7,779.8,1.4,13.18,0.13,7.45,3.5
Mg65Ni20Nd15,459,501,805,1.4,14.33,0.16,8.34,3.5
Mg60Ni23.6Y0.25La16.15,456,491,829,1.42,15,0.18,9.18,3.5
Ca35Mg25Cu40,386,429,748,1.44,14.78,0.13,9.62,3.5
Al25Gd55Ni20,588,642,950,1.44,20.8,0.23,10.12,3.5
Ca60Mg20Zn20,378,415,660,1.19,17.57,0.14,8.66,4
Yb62.5Zn15Mg17.5Cu5,381,401,645,1.26,20.8,0.16,9.56,4
Mg63.5Cu27.5Gd9,425,469,773,1.46,12.94,0.12,7.67,4
Mg63Cu27Gd10,418,481,755,1.46,13.15,0.12,7.84,4
Mg61.5Cu29.5Gd9,433,472,785,1.47,12.9,0.12,7.81,4
Mg61Cu29Gd10,420,480,762,1.47,13.11,0.12,7.98,4
Mg65Cu25Y10,413,476,760,1.45,12.91,0.11,7.58,4
Ag38.4Mg30.8Ca23.1Cu7.7,387,420,833,1.52,14.54,0.1,10.88,4
Mg71Ni15Gd10Ag4,440.3,485,773.5,1.41,13.2,0.13,7.98,4
Mg59Cu31Gd10,424,482,769,1.48,13.07,0.12,8.1,4
Ca60Mg20Cu20,387,412,678,1.24,17.98,0.12,8.45,4
Mg68Ni15Gd10Ag7,437.3,472.8,746.9,1.43,13.23,0.13,8.61,4
Ca65Mg15Cu20,383,409,682,1.23,18.53,0.12,7.9,4
Ca40Mg25Cu35,399,436,680,1.39,15.44,0.13,9.62,4
Mg60Ni23.6Y0.5La15.9,456,492,829,1.42,14.98,0.18,9.25,4
Mg60Ni23.6Y0.75La15.65,456,495,839,1.42,14.96,0.18,9.32,4
Cu40.9Mg27.3Ca31.8,391,430,745,1.45,14.41,0.13,9.63,4
La55Al20Ag5Cu20,429,503,823,1.4,24.48,0.23,11.23,4
La55Al25Ni5Cu15,459,520,878,1.39,24.13,0.24,11.31,4
La55Al25Ni15Cu5,473.6,514.2,899.6,1.39,23.97,0.25,11.41,4
Sm55Al25Co20,556,625,889,1.42,21.41,0.23,10.14,4
Gd60Ni15Al25,603,648,1006,1.41,21.98,0.22,9.51,4
Cu57Zr36Ag7,712,755,1156,1.7,14.47,0.14,7.95,4
Cu50Ag10Zr30Ti10,694,726,1130,1.7,14.54,0.13,10.31,4
Cu60Zr30Ti10,720,757,1160,1.7,14.23,0.13,8.12,4
Cu46Zr37Al7Y10,665,743,1118,1.6,16.13,0.16,10.42,4
Cu44Zr44Ag12,684,764,1156,1.65,15.65,0.13,8.78,4
Cu46Zr46Ag8,677,745,1167,1.64,15.78,0.14,8.3,4
Cu60Hf20Ti20,740,767,1211,1.72,13.7,0.12,8.46,4
Ti40Zr10Cu40Pd10,660,709,1184,1.76,14.09,0.1,10.33,4
Zr50Cu38Ag12,663,734,1187,1.62,16.42,0.13,8.69,4
Cu45Zr35Ag10Hf10,690,769,1171,1.64,15.71,0.13,10.54,4
Cu60Hf25Ti15,730,790,1177,1.71,13.97,0.13,8.4,4
Zr50Cu43Ag7,669,727,1171,1.62,16.26,0.13,8.12,4
Zr50Cu45Ag5,669,728,1188,1.62,16.2,0.14,7.8,4
