Alloy,Tg,Tx,Tl,TEN,VA,d,Sm,Dmax
Ti40Zr10Cu34Pd16,672,723,1231,1.78,14.18,0.1,10.84,4
Cu58.8Hf24.5Ti14.7Nb2,746,792,1184,1.71,14.06,0.13,9.06,4
Cu57.6Hf24Ti14.4Nb4,747,789,1188,1.7,14.15,0.13,9.48,4
Zr57.66Cu21.39Fe4.65Al9.3Ag7,664,751,1191,1.54,17.04,0.14,10.67,4
Cu56.4Hf23.5Ti14.1Nb6,745,785,1190,1.7,14.24,0.13,9.81,4
Zr61.38Cu22.77Fe4.95Al9.9Ag1,656,753,1175,1.52,17.31,0.14,9.56,4
Zr65Al8.7Cu14.4Ni11.9,647,709.5,1164.8,1.51,17.58,0.15,9.32,4
Zr49Ti14Ni20Cu17,625,674,1096,1.58,16.64,0.14,11.11,4
Ti34Zr11Cu47Ni8,698.4,727.2,1169,1.74,13.47,0.12,10.2,4.5
Ca65Li14.54Mg12.46Zn8,308,378,614,1.09,18.19,0.14,9.18,5
Ca65Li9.96Mg8.54Zn16.5,317,339,581,1.13,17.98,0.15,9.24,5
Ca65Li7.54Mg6.46Zn21,328,360,606,1.16,17.86,0.15,8.98,5
Ca65Li6.46Mg5.54Zn23,333,373,621,1.17,17.81,0.15,8.8,5
Ca65Mg20Zn15,380,405,668,1.16,18.33,0.13,8.02,5
Mg65Cu25Tb10,414,487,733,1.44,13.1,0.12,7.65,5
Mg65Cu25Gd5Y5,413,486,755,1.45,13.05,0.12,8.21,5
Mg65Cu20Ni5Gd10,420,481,786,1.45,13.11,0.13,8.75,5
Mg70Ni15Gd10Ag5,449.6,479.1,764.2,1.42,13.21,0.13,8.2,5
Ce68Al10Cu20Ni2,352,421,710,1.34,27.01,0.2,8.86,5
Ce68Al10Cu20Fe2,352,423,708,1.34,27.04,0.2,8.84,5
Cu36.4Mg36.4Ca27.2,381,400,750,1.44,13.99,0.12,9.61,5
Ce67Al10Cu20Nb3,355,404,723,1.34,27.05,0.19,9.06,5
Cu40.9Mg22.7Ca36.4,396,432,719,1.44,14.92,0.13,9.55,5
La62Al14Cu16Ag8,407,458,744,1.37,26.64,0.21,10.48,5
La62Al14Cu17Ag7,406,458,739,1.37,26.61,0.21,10.43,5
La62Al14Cu18Ag6,406,457,736,1.37,26.57,0.21,10.36,5
La60Al15Ag5Cu20,401,481,759,1.38,25.97,0.22,10.56,5
La62Al14Cu19Ag5,405,456,730,1.36,26.54,0.21,10.28,5
La62Al14Cu22Ag2,401,455,722,1.36,26.45,0.22,9.87,5
La62Al14Cu24,401,449,734,1.36,26.39,0.22,9.32,5
La55Al25Ni10Cu10,467.4,547.2,835,1.39,24.05,0.24,11.58,5
La65Al10Ag5Cu20,380,458,716,1.35,27.46,0.2,9.68,5
La66Al14Cu10Ni10,395,449,731,1.33,27.32,0.22,10.12,5
La64.6Al14.6Cu10.4Ni10.4,406,442,706,1.34,26.92,0.22,10.37,5
Ce65Al10Ni10Cu10Nb5,359,384,702,1.35,26.54,0.2,10.79,5
La58.6Al17.0Cu12.2Ni12.2,421,489,774,1.38,25.18,0.23,11.35,5
La55Al25Co20,477,540,771,1.38,23.97,0.25,10.47,5
Pr55Al25Co20,509,585,826,1.4,22.8,0.24,10.33,5
Pr60Al10Ni10Cu20,417,452,806,1.41,24.49,0.22,10.74,5
Nd60Fe20Co10Al10,485,615,815,1.4,23.92,0.21,10.65,5
Tb36Y20Al24Co20,619,686,1021,1.4,20.21,0.21,12.9,5
Dy46Al24Co18Fe2Y10,627,677,1023,1.44,19.99,0.21,12.54,5
Gd60Co25Al15,572,617,952,1.43,22.13,0.21,9.41,5
Ho35Y21Al24Co20,644,696,1074,1.45,19.87,0.21,12.89,5
Er55Al25Co20,663,722,1079,1.46,19.08,0.21,9.83,5
Zr26Ti10Cu8Ni8Be20Y4Mg24,650,700,951,1.49,13.67,0.21,16.34,5
Cu43Zr43Ag7In7,704,748,1135,1.65,15.53,0.13,9.78,5
Lu39Y16Al25Co20,687,769,1117,1.47,18.81,0.2,12.54,5
Cu45Ag15Zr30Ti10,687,717,1121,1.71,14.7,0.12,10.84,5
Cu59.4Zr29.7Ti9.9Sn1,730,776,1155,1.7,14.2,0.13,8.51,5
Cu54Zr27Ti9Be10,720,762,1130,1.69,13.18,0.17,10.49,5
Cu58.8Zr29.4Ti9.8Y2,707,757,1122,1.69,14.52,0.14,8.82,5
Cu45Ni5Ag10Zr30Ti10,710,738,1160,1.7,14.46,0.13,11.7,5
Cu47Zr43Al7Ag3,716,795,1156,1.64,15.08,0.15,9.17,5
Cu46Zr46Al8,701,783,1155,1.61,15.35,0.15,8.43,5
Cu45Zr48Al7,708,766,1186,1.61,15.63,0.15,8.26,5
Ti45Ni15Cu25Sn3Be7Zr5,680,741,1142,1.73,13.05,0.14,12.66,5
Cu43Zr43Ag7Ti7,670,714,1118,1.64,15.89,0.13,9.77,5
Cu50Zr42.5Ti7.5,677,717,1152,1.64,15.64,0.14,8.2,5
Zr50Cu40Ag10,667,733,1177,1.62,16.36,0.13,8.49,5
Zr54Al15Ni10Cu19Y2,714,787,1112,1.54,16.44,0.16,11.27,5
Zr53Al14Ni10Cu19Y4,668,766,1069,1.53,16.72,0.16,11.64,5
Zr55Al20Co20Cu5,737,815,1285,1.52,15.99,0.17,10.34,5
Zr58.9Cu21.85Fe4.75Al9.5Ag5,663,747,1189,1.53,17.13,0.14,10.39,5
Zr36Nb12Cu10Ni8Be20Y2Mg12,653,733,1029,1.51,14.63,0.21,15.83,5
Zr36Nb12Cu10Ni6Fe2Be20Y2Mg12,670,712,1029,1.51,14.66,0.21,16.19,5
Zr40Ti15Cu11Ni11Be21.5Y1Mg0.5,630,674,975,1.55,14.63,0.22,14.52,5
Zr64Al10.1Cu11.7Ni14.2,657.9,717.3,1158.5,1.51,17.38,0.15,9.54,5
Zr61.5Al10.7Cu13.65Ni14.15,664,732.1,1145.7,1.52,17.05,0.15,9.91,5.5
Ca60Mg15Zn25,379,427,650,1.21,17.36,0.15,8.63,6
Ca65Mg15Zn20,377,410,630,1.18,18.13,0.14,8.11,6
Mg65.5Cu25.5Gd9,411,457,741,1.45,12.99,0.12,7.52,6
Mg64.5Cu24.5Gd11,413,472,739,1.44,13.4,0.13,7.83,6
Mg65Cu15Ag10Er10,427,465,733,1.45,13.18,0.1,8.93,6
Ca47Mg19Zn7Cu27,393,440,676,1.35,16.1,0.14,10.78,6
Ca58Mg18Cu24,388,426,667,1.27,17.67,0.13,8.63,6
Ca45Mg25Cu30,400,438,678,1.35,16.1,0.13,9.5,6
Ca47.5Mg22.5Cu30,399,440,673,1.34,16.38,0.13,9.37,6
La62.5Al12.5Ag5Cu20,389,472,721,1.37,26.71,0.21,10.14,6
La62.5Al12.5Ag5Cu15Fe5,390,445,713,1.36,26.71,0.21,11.08,6
Cu54Zr36Ag10,719,759,1146,1.7,14.56,0.13,8.41,6
Cu54Ag6Zr33Ti7,709,738,1135,1.69,14.58,0.13,9.41,6
Cu46.4Ag11.6Zr35Ti7,689,732,1119,1.68,15.01,0.13,10.26,6
Cu47Zr43Al7Be3,715,798,1139,1.62,14.81,0.16,9.33,6
Cu45Zr45Ag10,683,756,1159,1.65,15.71,0.13,8.56,6
Cu49.5Zr42.075Ti7.425Sn1,683,703,1140,1.64,15.6,0.14,8.59,6
Ti40Zr10Cu38Pd12,666,715,1189,1.77,14.12,0.1,10.53,6
Ti40Zr10Cu36Pd14,669,718,1191,1.77,14.15,0.1,10.7,6
Ti55Zr10Cu9Ni8Be18,629,667,1013,1.63,13.85,0.18,11.93,6
Ti50Zr15Cu9Ni8Be18,622,662,1009,1.62,14.12,0.19,12.57,6
Zr63.5Al10.7Cu10.7Ni15.1,653.5,724.5,1157.3,1.51,17.29,0.15,9.61,6
Zr70Al8Cu16Ni6,641,707,1179,1.48,18.33,0.14,8.29,6
Zr63Al11.4Cu9.3Ni16.3,663.3,732.2,1164.3,1.51,17.19,0.15,9.66,6.5
Mg69Ni15Gd10Ag6,439.2,474.5,756.9,1.43,13.22,0.13,8.42,7
Ca53Mg23Cu24,406,439,655,1.29,17.12,0.13,9.05,7
La62.5Al12.5Ag5Cu17.5Fe2.5,391,464,711,1.36,26.71,0.21,10.77,7
Cu45Zr45Ag7Al3,688,768,1151,1.64,15.55,0.14,9.12,7
Cu43Zr40Ag7Ti10,656,707,1095,1.65,15.73,0.13,10.15,7
Mg65Cu15Ag10Gd10,416,459,686,1.45,13.51,0.12,9.04,7.5
Zr62.5Al12.1Cu7.95Ni17.45,668.9,738.2,1171.1,1.51,17.09,0.16,9.68,7.5
Ca50Mg25Zn15Cu10,383,430,723,1.27,16.46,0.14,10.79,8
Mg65Cu15Ag10Y4Gd6,424,467,682,1.45,13.4,0.11,9.56,8
Mg65Cu25Gd10,423,484,740,1.45,13.19,0.12,7.68,8
Ce69.8Al10Cu20Co0.2,339,414,721,1.33,27.51,0.19,8.14,8
Ca55Mg25Cu20,398,428,668,1.26,17.42,0.12,8.86,8
Mg60.5Cu28.5Gd11,425,485,755,1.47,13.32,0.13,8.13,8
Mg58.5Cu30.5Gd11,427,490,753,1.48,13.28,0.13,8.26,8
Cu36.4Mg31.8Ca31.8,388,400,742,1.43,14.5,0.13,9.71,8
Ce68Al10Cu20Nb2,345,421,721,1.33,27.22,0.19,8.78,8
Ce65Al10Cu20Co5,363,414,695,1.36,26.2,0.2,9.7,8
Ca50Mg20Cu30,401,442,690,1.33,16.66,0.13,9.2,8
Cu36.4Mg27.2Ca36.4,383,412,706,1.41,15.01,0.13,9.69,8
La62Al14Cu20Ag4,404,456,729,1.36,26.51,0.21,10.17,8
La62.5Al12.5Ag5Cu17.5Co2.5,393,473,712,1.36,26.68,0.21,10.79,8
La60.5Al16.3Cu11.6Ni11.6,414,465,734,1.37,25.73,0.23,11.05,8
La59.6Al16.6Cu11.9Ni11.9,416,475,750,1.38,25.47,0.23,11.2,8
La57.6Al17.5Cu12.45Ni12.45,425,499,790,1.39,24.89,0.24,11.49,8
Er50Al24Co20Y6,651,702,1078,1.46,19.32,0.2,11.33,8
Cu43Zr43Al7Ag7,710,797,1125,1.64,15.21,0.14,9.89,8
Cu49Zr36Ag10Ti5,691,737,1130,1.68,14.94,0.13,9.76,8
Cu45Zr45Ag3Al7,708,786,1177,1.62,15.34,0.15,9.18,8
Cu46Zr45Al7Y2,693,770,1143,1.61,15.63,0.15,8.98,8
Ti40Zr25Ni8Cu9Be18,621,668,1009,1.59,14.65,0.19,13.34,8
Zr70Al8Cu11Ni11,633,706,1175,1.48,18.25,0.14,8.52,8
Zr48Nb8Cu14Ni12Be18,656,724,1072,1.54,15.23,0.21,13.19,8
Zr70Al8Cu6Ni16,631,705,1205,1.48,18.16,0.14,8.37,8
Zr48Nb8Cu12Fe8Be24,658,751,1071,1.52,15.07,0.22,13.07,8
Hf51Cu27.75Ni9.25Al12,777,872,1344,1.56,15.75,0.16,10.66,8
Mg65Cu15Ag10Y2Gd8,420,464,683,1.45,13.45,0.12,9.44,9
Mg65Cu7.5Ni7.5Ag5Zn5Y10,430,459,728,1.44,12.85,0.12,10.48,9
Mg62.5Cu26.5Gd11,427,483,748,1.45,13.36,0.13,7.99,9
Ca50Mg25Cu25,400,439,655,1.3,16.76,0.13,9.25,9
Mg58.5Cu30.5Y11,422,496,762,1.48,12.97,0.12,8.15,9
La55Al25Ni5Cu10Co5,465.2,541.8,822.5,1.39,24.07,0.24,12.14,9
La62.5Al12.5Ag5Cu15Co5,397,474,700,1.36,26.65,0.21,11.12,9
Cu45Zr45Ag5Al5,697,783,1147,1.63,15.45,0.14,9.22,9
Mg65Cu7.5Ni7.5Ag5Zn5Gd2.5Y7.5,433,473,735,1.44,12.92,0.12,10.97,9.5
Ca60Mg17.5Zn22.5,383,421,650,1.2,17.47,0.15,8.67,10
Ca62.5Mg17.5Zn20,375,412,640,1.18,17.85,0.14,8.4,10
Ca50Mg15Zn10Cu25,395,434,678,1.34,16.35,0.14,10.8,10
Mg65Cu15Ag5Pd5Gd10,430,472,748,1.46,13.43,0.12,9.63,10
Ce69.5Al10Cu20Co0.5,337,419,716,1.33,27.43,0.19,8.29,10
Ce69Al10Cu20Co1,340,421,713,1.33,27.29,0.19,8.5,10
Ce68Al10Cu20Co2,352,419,716,1.34,27.02,0.2,8.85,10
Ce69Al10Cu20Nb1,352,412,728,1.33,27.39,0.19,8.46,10
Ca50Mg22.5Cu27.5,400,442,663,1.32,16.71,0.13,9.24,10
Mg57Cu31.5Y9.2Nd2.3,428,502,777,1.48,13.15,0.12,8.81,10
La32Ce32Al16Ni5Cu15,403,451,712,1.35,26.3,0.22,13.82,10
La32Ce32Al16Ni5Cu12Co3,406,455,709,1.35,26.26,0.22,14.47,10
La62Cu24Al9.8Mg4.2,386,440,719,1.35,26.57,0.21,9.93,10
La32Ce32Al16Ni5Cu7Co8,416,471,739,1.35,26.2,0.22,14.74,10
La62Cu24Al10.5Mg3.5,386,431,712,1.35,26.54,0.21,9.89,10
La62Cu24Al10.8Mg3.2,387,421,710,1.35,26.52,0.21,9.87,10
La32Ce32Al16Ni5Cu5Co10,424,472,767,1.35,26.18,0.22,14.69,10
La63.1Al15.2Cu10.85Ni10.85,408,448,709,1.35,26.48,0.22,10.63,10
Cu50Zr43Al7,713,781,1205,1.63,14.99,0.15,8.25,10
Cu44Zr44Ag6Al6,698,790,1144,1.63,15.33,0.14,9.57,10
Cu46Zr42Al7Y5,672,772,1113,1.61,15.82,0.15,9.66,10
Ti2Zr46Cu36Al8Ag8,696,750,1145,1.61,15.75,0.14,10.78,10
Cu46Zr46Al7Gd1,698,771,1139,1.61,15.59,0.15,8.69,10
Zr48Cu37Al7Ag8,698,765,1125,1.61,15.88,0.14,9.96,10
Zr48Cu40Al7Ag5,699,769,1121,1.61,15.79,0.14,9.53,10
Fe2Zr48Cu34Al8Ag8,705,806,1169,1.6,15.86,0.14,10.74,10
Zr48Cu42Al7Ag3,700,763,1135,1.61,15.72,0.15,9.16,10
Nb2Zr46Cu36Al8Ag8,707,765,1150,1.61,15.78,0.14,10.78,10
Zr54.45Al19.8Co19.8Cu4.95Ag1,739,813,1275,1.53,15.96,0.17,10.71,10
Zr60.14Cu22.31Fe4.85Al9.7Ag3,658,743,1181,1.53,17.22,0.14,10.04,10
Cu49Hf42Al9,778,863,1249,1.62,14.82,0.15,8.56,10
Zr57Ti5Al10Cu20Ni8,676.7,720,1145,1.53,16.96,0.15,10.98,10
Hf47Cu29.25Ni9.75Al14,790,875,1278,1.58,15.19,0.16,11.05,10
Hf48Cu29.25Ni9.75Al13,785,874,1280,1.58,15.34,0.16,10.93,10
Zr70Al8Cu13.5Ni8.5,625,707,1171,1.48,18.29,0.14,8.46,10
La61.4Al15.9Cu11.35Ni11.35,413,459,729,1.36,25.99,0.23,10.91,10.5
Mg65Cu7.5Ni7.5Ag5Zn5Gd10,440,477,726,1.44,13.13,0.13,10.58,11
La62.0Al15.6Cu11.2Ni11.2,410,453,712,1.36,26.17,0.23,10.81,11
Mg61Cu28Gd11,422,483,737,1.46,13.33,0.13,8.1,12
Mg57Cu31.5Y8Nd3.5,426,501,778,1.48,13.22,0.13,8.94,12
La32Ce32Al16Ni5Cu10Co5,413,467,718,1.35,26.24,0.22,14.65,12
La62Cu12Ni12Al14,423,452,744,1.36,26.19,0.23,10.83,12
Cu42Zr42Ag8Al8,705,780,1213,1.64,15.09,0.14,10.18,12
Cu43Zr43Al7Be7,710,813,1126,1.61,14.57,0.17,10.26,12
Zr48Cu43Al7Ag2,700,761,1152,1.61,15.69,0.15,8.93,12
Mg65Cu7.5Ni7.5Ag5Zn5Gd7.5Y2.5,438,474,719,1.44,13.06,0.13,11.02,13
Mg65Cu7.5Ni7.5Ag5Zn5Gd5Y5,434,472,718,1.44,12.99,0.12,11.1,14
Mg57Cu31Y6.6Nd5.4,427,491,778,1.48,13.41,0.13,9.13,14
Zr51.15Al18.6Co18.6Cu4.65Ag7,753,806,1222,1.55,15.76,0.16,11.74,14
Cu40Zr44Ag8Al8,693,791,1176,1.63,15.35,0.14,10.17,15
Au6Zr48Cu30Al8Ag8,723,813,1159,1.64,15.91,0.14,11.43,15
Cu34Zr50Ag8Al8,680,780,1148,1.59,16.12,0.14,10.04,15
Hf6Zr42Cu36Al8Ag8,695,796,1187,1.6,15.86,0.14,11.6,15
La62Al14Cu16.67Ag3.33Ni2Co2,412,472,713,1.36,26.43,0.22,11.19,16
La62Al14Cu13.33Ag2.67Ni4Co4,415,477,708,1.36,26.35,0.22,11.69,16
La62Al14Cu10Ag2Ni6Co6,429,471,698,1.36,26.27,0.22,11.93,16
Zr52.25Al19Co19Cu4.75Ag5,747,806,1220,1.54,15.83,0.16,11.48,16
Zr53.35Al19.4Co19.4Cu4.85Ag3,740,805,1246,1.54,15.89,0.16,11.16,16
Zr65Al7.5Cu17.5Ni10,656.5,735.6,1167,1.51,17.63,0.14,9.17,16
La62Al14Cu11.67Ag2.33Ni5Co5,418,491,703,1.36,26.31,0.22,11.84,20
Zr46Cu37.64Ag8.36Al8,707,780,1154,1.62,15.61,0.14,10.19,20
Cu38Zr46Ag8Al8,692,795,1145,1.62,15.6,0.14,10.15,20
Au4Zr48Cu32Al8Ag8,713,806,1153,1.63,15.9,0.14,11.13,20
Au2Zr48Cu34Al8Ag8,705,799,1153,1.62,15.88,0.14,10.74,20
Hf4Zr44Cu36Al8Ag8,694,795,1155,1.6,15.86,0.14,11.25,20
Pd6Zr48Cu30Al8Ag8,709,796,1155,1.62,15.96,0.14,11.42,20
Hf2Zr46Cu36Al8Ag8,692,794,1147,1.61,15.86,0.14,10.79,22.5
Y36Sc20Al24Co10Ni10,645,731,1010,1.48,17.88,0.2,13.81,25
Y36Sc20Al24Co20,645,760,1034,1.47,17.92,0.19,12.64,25
Zr48Cu36Al8Ag8,690,791,1143,1.61,15.86,0.14,10.1,25
Ni2Zr48Cu34Al8Ag8,687,797,1131,1.61,15.83,0.14,10.76,25
Pd4Zr48Cu32Al8Ag8,705,795,1153,1.62,15.92,0.14,11.13,25
Ni6Zr48Cu30Al8Ag8,695,779,1131,1.61,15.76,0.15,11.49,25
Mg59.5Cu22.9Ag6.6Gd11,425,472,734,1.47,13.5,0.13,9.47,27
Pd2Zr48Cu34Al8Ag8,699,794,1140,1.61,15.89,0.14,10.73,30
Ni4Zr48Cu32Al8Ag8,693,788,1129,1.61,15.79,0.15,11.17,30
Zr46Cu31.64Ag8.36Al8Be6,702,797,1103,1.6,15.26,0.17,11.85,35
Zr46Cu27.64Ag8.36Al8Be10,697,813,1129,1.58,15.02,0.18,12.47,35